source ID,source name,source ref,source type,mapping type,target ID,target name,target ref,target type,mapping description,STIX ID,created,last modified
AML.M0023,AI Bill of Materials,course-of-action--62d0ba49-7343-48de-a756-ac5fdaf98c8f,mitigation,mitigates,AML.T0020,Poison Training Data,attack-pattern--d63c873b-7e01-437d-98ef-d681099c3377,technique,An AI BOM can help users identify untrustworthy model artifacts.,relationship--1f764d81-78ee-424c-8f95-edf125726977,14 March 2025,14 March 2025
AML.M0023,AI Bill of Materials,course-of-action--62d0ba49-7343-48de-a756-ac5fdaf98c8f,mitigation,mitigates,AML.T0019,Publish Poisoned Datasets,attack-pattern--89461ddf-4d27-40e7-ba53-8221012fe9c1,technique,An AI BOM can help users identify untrustworthy model artifacts.,relationship--e068cb9b-04df-4934-8171-bd7254057c9b,14 March 2025,14 March 2025
AML.M0023,AI Bill of Materials,course-of-action--62d0ba49-7343-48de-a756-ac5fdaf98c8f,mitigation,mitigates,AML.T0058,Publish Poisoned Models,attack-pattern--97fe9577-c7ed-466d-817d-697f815db7b0,technique,An AI BOM can help users identify untrustworthy model artifacts.,relationship--3c8a99a5-b227-490d-aefe-c688fd42688b,14 March 2025,14 March 2025
AML.M0023,AI Bill of Materials,course-of-action--62d0ba49-7343-48de-a756-ac5fdaf98c8f,mitigation,mitigates,AML.T0011.000,Unsafe ML Artifacts,attack-pattern--df46bcf0-0231-413c-9661-7f7d0e39b63e,technique,An AI BOM can help users identify untrustworthy model artifacts.,relationship--46704524-e837-4d3a-a8b1-b1f00293e2d1,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0040,AI Model Inference API Access,attack-pattern--da8fff4a-bfff-4fe2-9d45-1c01fd9d3b73,technique,Telemetry logging can help audit API usage of the model.,relationship--34dcff49-0eb8-4125-b1a7-ee83bd4ae706,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0051.000,Direct,attack-pattern--dcce6e07-56ea-416a-a15b-7693f0f0d631,technique,Telemetry logging can help identify if unsafe prompts have been submitted to the LLM.,relationship--ad092bd4-1b38-45b7-a085-ef19987add45,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0024,Exfiltration via ML Inference API,attack-pattern--3f333baa-31b3-4196-966c-5298a8b106c5,technique,Telemetry logging can help identify if sensitive data has been exfiltrated.,relationship--79ee56d3-8cc3-42d4-adee-f4729aeef8d8,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0024.002,Extract ML Model,attack-pattern--9ab0c79a-4dcf-4270-a272-af080402402d,technique,Telemetry logging can help identify if sensitive data has been exfiltrated.,relationship--07a90eee-f5ba-4f53-90ca-abcc27779b68,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0051.001,Indirect,attack-pattern--3897f551-0533-4714-b8de-47e3879e42ae,technique,Telemetry logging can help identify if unsafe prompts have been submitted to the LLM.,relationship--2ca4045b-c0b9-4c7e-b6c6-acf651c25665,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0024.000,Infer Training Data Membership,attack-pattern--02c2f3c6-678a-40f7-997b-a3faa54a5760,technique,Telemetry logging can help identify if sensitive data has been exfiltrated.,relationship--0e64f681-3d86-4788-abe3-62d4e663e053,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0024.001,Invert ML Model,attack-pattern--93c93189-92f6-4485-8ddf-6c5e501f416f,technique,Telemetry logging can help identify if sensitive data has been exfiltrated.,relationship--17f10300-6776-4310-9ca8-0013a7c85d0e,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0051,LLM Prompt Injection,attack-pattern--f9eddd08-a29a-4598-80a4-171d456be7c7,technique,Telemetry logging can help identify if unsafe prompts have been submitted to the LLM.,relationship--cea7502f-c78e-427a-bbce-b72ebf243c6a,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0047,ML-Enabled Product or Service,attack-pattern--e4653a0a-5832-4c26-ab98-e31a31936085,technique,Telemetry logging can help identify if sensitive model information has been sent to an attacker.,relationship--5df7971f-5414-41ac-86df-b307ac2c0a41,14 March 2025,14 March 2025
AML.M0024,AI Telemetry Logging,course-of-action--e89d6eec-150c-4308-bd3e-fc51e5efdfa6,mitigation,mitigates,AML.T0005.001,Train Proxy via Replication,attack-pattern--f9408f13-6211-4259-85e1-794dc96a6100,technique,Telemetry logging can help identify if a proxy training dataset has been exfiltrated.,relationship--35f9b678-56ec-437e-b39d-30ff82740645,14 March 2025,14 March 2025
AML.M0015,Adversarial Input Detection,course-of-action--caf6e938-cf87-4a2c-a752-206b930f3c01,mitigation,mitigates,AML.T0043.001,Black-Box Optimization,attack-pattern--fb1d969f-a88b-4404-a1a5-36fc7eab7c41,technique,"Monitor queries and query patterns to the target model, block access if suspicious queries are detected.
",relationship--b4c63ae8-2117-4e48-88ab-98ca853c759b,14 March 2025,14 March 2025
AML.M0015,Adversarial Input Detection,course-of-action--caf6e938-cf87-4a2c-a752-206b930f3c01,mitigation,mitigates,AML.T0029,Denial of ML Service,attack-pattern--861e7c2c-3f39-4131-b657-d9d9149189d0,technique,"Assess queries before inference call or enforce timeout policy for queries which consume excessive resources.
",relationship--fb2c272d-01f9-4e06-ab1b-e1939c56bb26,14 March 2025,14 March 2025
AML.M0015,Adversarial Input Detection,course-of-action--caf6e938-cf87-4a2c-a752-206b930f3c01,mitigation,mitigates,AML.T0031,Erode ML Model Integrity,attack-pattern--4b0d8468-e00f-4ba2-9e18-1a2f527f08b2,technique,"Incorporate adversarial input detection into the pipeline before inputs reach the model.
",relationship--c361f85a-ab7f-4a99-9214-3c5b79f1f313,14 March 2025,14 March 2025
AML.M0015,Adversarial Input Detection,course-of-action--caf6e938-cf87-4a2c-a752-206b930f3c01,mitigation,mitigates,AML.T0015,Evade ML Model,attack-pattern--ccf27b22-48bf-4219-a668-fa60eb0d94a4,technique,"Prevent an attacker from introducing adversarial data into the system.
",relationship--575ce8b4-f991-4323-ab40-eb42c9b1781a,14 March 2025,14 March 2025
AML.M0013,Code Signing,course-of-action--1a62c89b-d515-4e98-bbcd-c5e6ef78fe42,mitigation,mitigates,AML.T0010.001,ML Software,attack-pattern--f9590f8d-cb5f-47ba-a25d-76a237dd8904,technique,"Enforce properly signed drivers and ML software frameworks.
",relationship--66af969d-9ec4-4d2b-b812-019e77876c65,14 March 2025,14 March 2025
AML.M0013,Code Signing,course-of-action--1a62c89b-d515-4e98-bbcd-c5e6ef78fe42,mitigation,mitigates,AML.T0010.003,Model,attack-pattern--d3301bd5-0f28-4604-a167-15aa4f17160d,technique,"Enforce properly signed model files.
",relationship--fc2fe650-8f45-4759-a853-cc6d05361d03,14 March 2025,14 March 2025
AML.M0013,Code Signing,course-of-action--1a62c89b-d515-4e98-bbcd-c5e6ef78fe42,mitigation,mitigates,AML.T0011.000,Unsafe ML Artifacts,attack-pattern--df46bcf0-0231-413c-9661-7f7d0e39b63e,technique,"Prevent execution of ML artifacts that are not properly signed.
",relationship--9e5ff7b8-1001-495a-977f-3969e1711033,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0010.002,Data,attack-pattern--4c34c31f-5157-48ad-acb8-4344cadd93cf,technique,"Access controls can prevent tampering with ML artifacts and prevent unauthorized copying.
",relationship--e06c1dc3-bb0d-468f-b1b3-c5217ff38a16,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0025,Exfiltration via Cyber Means,attack-pattern--55a17dc0-be82-40b8-80e7-f97e1e867b58,technique,"Access controls can prevent exfiltration.
",relationship--3a37fc01-6cd1-4b75-95d0-f2ef6e1f7634,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0018.001,Inject Payload,attack-pattern--294fe4dc-ac27-4b40-ae40-8148b9876f25,technique,"Access controls can prevent tampering with ML artifacts and prevent unauthorized copying.
",relationship--70e1ce0a-1cc7-4d02-9d78-12b748317814,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0048.004,ML Intellectual Property Theft,attack-pattern--7360aac5-ab15-4d95-ab5e-bef1af305788,technique,"Access controls can prevent theft of intellectual property.
",relationship--e92f61ff-5c7a-402f-968a-1f1f83552b3d,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0010.003,Model,attack-pattern--d3301bd5-0f28-4604-a167-15aa4f17160d,technique,"Access controls can prevent tampering with ML artifacts and prevent unauthorized copying.
",relationship--ebafa6bf-99c4-4d76-96d5-3ced4c465aff,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0018.000,Poison ML Model,attack-pattern--c44decce-8b70-4f42-a5e0-db0bb105d0b4,technique,"Access controls can prevent tampering with ML artifacts and prevent unauthorized copying.
",relationship--b3e2e2c9-dd58-486f-9e07-15613a68fa5b,14 March 2025,14 March 2025
AML.M0005,Control Access to ML Models and Data at Rest,course-of-action--0fc686a3-466f-45bf-a95e-65304bc43666,mitigation,mitigates,AML.T0020,Poison Training Data,attack-pattern--d63c873b-7e01-437d-98ef-d681099c3377,technique,"Access controls can prevent tampering with ML artifacts and prevent unauthorized copying.
",relationship--47a0d703-3a56-48e2-9a17-17cb5feeb101,14 March 2025,14 March 2025
AML.M0019,Control Access to ML Models and Data in Production,course-of-action--5ec3bfe0-f7be-4286-bce1-ae762a23e79f,mitigation,mitigates,AML.T0040,AI Model Inference API Access,attack-pattern--da8fff4a-bfff-4fe2-9d45-1c01fd9d3b73,technique,"Adversaries can use unrestricted API access to gain information about a production system, stage attacks, and introduce malicious data to the system.
",relationship--d5586f84-0a24-4255-ab11-2b3c2d030ad3,14 March 2025,14 March 2025
AML.M0019,Control Access to ML Models and Data in Production,course-of-action--5ec3bfe0-f7be-4286-bce1-ae762a23e79f,mitigation,mitigates,AML.T0024,Exfiltration via ML Inference API,attack-pattern--3f333baa-31b3-4196-966c-5298a8b106c5,technique,"Adversaries can use unrestricted API access to build a proxy training dataset and reveal private information.
",relationship--6c87ff72-1bec-4568-a6d6-dc136184b94f,14 March 2025,14 March 2025
AML.M0012,Encrypt Sensitive Information,course-of-action--e0beab85-34fd-4915-a477-ed5efeaf9e0d,mitigation,mitigates,AML.T0007,Discover ML Artifacts,attack-pattern--8a47d00f-77c8-4144-8452-facca3096fa3,technique,"Protect machine learning artifacts from adversaries who gather private information to target and improve attacks.
",relationship--51b3907b-2159-467c-b5f2-1f33613328b0,14 March 2025,14 March 2025
AML.M0012,Encrypt Sensitive Information,course-of-action--e0beab85-34fd-4915-a477-ed5efeaf9e0d,mitigation,mitigates,AML.T0035,ML Artifact Collection,attack-pattern--6a67aef8-329e-4669-84bd-c1aa0a67ac68,technique,"Protect machine learning artifacts with encryption.
",relationship--a988ea28-0460-462b-a35d-bdc0dc94b54e,14 March 2025,14 March 2025
AML.M0012,Encrypt Sensitive Information,course-of-action--e0beab85-34fd-4915-a477-ed5efeaf9e0d,mitigation,mitigates,AML.T0048.004,ML Intellectual Property Theft,attack-pattern--7360aac5-ab15-4d95-ab5e-bef1af305788,technique,"Protect machine learning artifacts with encryption.
",relationship--7d49eb4c-b77e-4f47-bc7a-59af0e31864b,14 March 2025,14 March 2025
AML.M0020,Generative AI Guardrails,course-of-action--e2be373b-c7b9-449f-8c50-1e516d162969,mitigation,mitigates,AML.T0056,Extract LLM System Prompt,attack-pattern--b68a2222-7aba-4a03-9f64-20e89faf4ec6,technique,Guardrails can prevent harmful inputs that can lead to meta prompt extraction.,relationship--7203616f-fa15-4396-9168-e74884efe6c3,14 March 2025,14 March 2025
AML.M0020,Generative AI Guardrails,course-of-action--e2be373b-c7b9-449f-8c50-1e516d162969,mitigation,mitigates,AML.T0057,LLM Data Leakage,attack-pattern--ab05c807-8854-40d8-a20e-28edae445c80,technique,Guardrails can detect sensitive data and PII in model outputs.,relationship--ebdcf5e1-640a-49b2-8d9c-ff481ae0c762,14 March 2025,14 March 2025
AML.M0020,Generative AI Guardrails,course-of-action--e2be373b-c7b9-449f-8c50-1e516d162969,mitigation,mitigates,AML.T0054,LLM Jailbreak,attack-pattern--8bc3f855-f8ba-46c1-85a7-a036679ed8b6,technique,Guardrails can prevent harmful inputs that can lead to a jailbreak.,relationship--cb64404a-a94e-45aa-9844-41516e176ccf,14 March 2025,14 March 2025
AML.M0020,Generative AI Guardrails,course-of-action--e2be373b-c7b9-449f-8c50-1e516d162969,mitigation,mitigates,AML.T0053,LLM Plugin Compromise,attack-pattern--151bebab-0e27-442b-838e-bb0d9a36c32f,technique,"Guardrails can prevent harmful inputs that can lead to plugin compromise, and they can detect PII in model outputs.",relationship--dea3168d-6d6d-40fe-a0d6-fb1a8dff457d,14 March 2025,14 March 2025
AML.M0020,Generative AI Guardrails,course-of-action--e2be373b-c7b9-449f-8c50-1e516d162969,mitigation,mitigates,AML.T0051,LLM Prompt Injection,attack-pattern--f9eddd08-a29a-4598-80a4-171d456be7c7,technique,Guardrails can prevent harmful inputs that can lead to prompt injection.,relationship--346ace8e-2073-4f46-a9aa-6ccfe4597a00,14 March 2025,14 March 2025
AML.M0020,Generative AI Guardrails,course-of-action--e2be373b-c7b9-449f-8c50-1e516d162969,mitigation,mitigates,AML.T0010,ML Supply Chain Compromise,attack-pattern--a4783291-4917-4ea8-8f34-b9b6180ae332,technique,Guardrails can detect harmful code in model outputs.,relationship--f7d536f9-7ef8-42eb-8530-6a6abd04ea84,14 March 2025,14 March 2025
AML.M0021,Generative AI Guidelines,course-of-action--b385f3b5-725c-45a8-b7e6-f56b35f75a4a,mitigation,mitigates,AML.T0056,Extract LLM System Prompt,attack-pattern--b68a2222-7aba-4a03-9f64-20e89faf4ec6,technique,Model guidelines can instruct the model to refuse a response to unsafe inputs.,relationship--262e0945-d6a9-40eb-8e1a-d403fbd09321,14 March 2025,14 March 2025
AML.M0021,Generative AI Guidelines,course-of-action--b385f3b5-725c-45a8-b7e6-f56b35f75a4a,mitigation,mitigates,AML.T0057,LLM Data Leakage,attack-pattern--ab05c807-8854-40d8-a20e-28edae445c80,technique,Model guidelines can instruct the model to refuse a response to unsafe inputs.,relationship--6a7df184-1bb3-4bac-b0f1-5d56f90c2c03,14 March 2025,14 March 2025
AML.M0021,Generative AI Guidelines,course-of-action--b385f3b5-725c-45a8-b7e6-f56b35f75a4a,mitigation,mitigates,AML.T0054,LLM Jailbreak,attack-pattern--8bc3f855-f8ba-46c1-85a7-a036679ed8b6,technique,Model guidelines can instruct the model to refuse a response to unsafe inputs.,relationship--db369d9d-312f-4908-baa0-20da4eda3d1e,14 March 2025,14 March 2025
AML.M0021,Generative AI Guidelines,course-of-action--b385f3b5-725c-45a8-b7e6-f56b35f75a4a,mitigation,mitigates,AML.T0053,LLM Plugin Compromise,attack-pattern--151bebab-0e27-442b-838e-bb0d9a36c32f,technique,Model guidelines can instruct the model to refuse a response to unsafe inputs.,relationship--6ea55808-3458-40f9-bf1f-7a52585c4a0d,14 March 2025,14 March 2025
AML.M0021,Generative AI Guidelines,course-of-action--b385f3b5-725c-45a8-b7e6-f56b35f75a4a,mitigation,mitigates,AML.T0051,LLM Prompt Injection,attack-pattern--f9eddd08-a29a-4598-80a4-171d456be7c7,technique,Model guidelines can instruct the model to refuse a response to unsafe inputs.,relationship--ac79ea96-4b12-4be8-ac5a-14ed59cf7848,14 March 2025,14 March 2025
AML.M0022,Generative AI Model Alignment,course-of-action--10c68f9d-a736-4d85-93bc-b0e36084cc9f,mitigation,mitigates,AML.T0056,Extract LLM System Prompt,attack-pattern--b68a2222-7aba-4a03-9f64-20e89faf4ec6,technique,Model alignment can improve the parametric safety of a model by guiding it away from unsafe prompts and responses.,relationship--c457e00f-e482-4ced-8493-d96bfd1f03f7,14 March 2025,14 March 2025
AML.M0022,Generative AI Model Alignment,course-of-action--10c68f9d-a736-4d85-93bc-b0e36084cc9f,mitigation,mitigates,AML.T0057,LLM Data Leakage,attack-pattern--ab05c807-8854-40d8-a20e-28edae445c80,technique,Model alignment can improve the parametric safety of a model by guiding it away from unsafe prompts and responses.,relationship--c90d7475-4418-4ff7-848c-e26a2fc0a7ee,14 March 2025,14 March 2025
AML.M0022,Generative AI Model Alignment,course-of-action--10c68f9d-a736-4d85-93bc-b0e36084cc9f,mitigation,mitigates,AML.T0054,LLM Jailbreak,attack-pattern--8bc3f855-f8ba-46c1-85a7-a036679ed8b6,technique,Model alignment can improve the parametric safety of a model by guiding it away from unsafe prompts and responses.,relationship--903bc191-94c6-41b9-b83c-e78ce546b8fb,14 March 2025,14 March 2025
AML.M0022,Generative AI Model Alignment,course-of-action--10c68f9d-a736-4d85-93bc-b0e36084cc9f,mitigation,mitigates,AML.T0053,LLM Plugin Compromise,attack-pattern--151bebab-0e27-442b-838e-bb0d9a36c32f,technique,Model alignment can improve the parametric safety of a model by guiding it away from unsafe prompts and responses.,relationship--10717fe4-7c9d-4b36-a47a-d0e2c7851891,14 March 2025,14 March 2025
AML.M0022,Generative AI Model Alignment,course-of-action--10c68f9d-a736-4d85-93bc-b0e36084cc9f,mitigation,mitigates,AML.T0051,LLM Prompt Injection,attack-pattern--f9eddd08-a29a-4598-80a4-171d456be7c7,technique,Model alignment can improve the parametric safety of a model by guiding it away from unsafe prompts and responses.,relationship--222b5c47-808d-4518-9326-2194c19ea4af,14 March 2025,14 March 2025
AML.M0010,Input Restoration,course-of-action--504b48c4-05c1-4b29-912a-2ba8db9631a9,mitigation,mitigates,AML.T0043.001,Black-Box Optimization,attack-pattern--fb1d969f-a88b-4404-a1a5-36fc7eab7c41,technique,"Input restoration adds an extra layer of unknowns and randomness when an adversary evaluates the input-output relationship.
",relationship--e61a6368-b1e1-4ba2-9dba-478ca91d4086,14 March 2025,14 March 2025
AML.M0010,Input Restoration,course-of-action--504b48c4-05c1-4b29-912a-2ba8db9631a9,mitigation,mitigates,AML.T0031,Erode ML Model Integrity,attack-pattern--4b0d8468-e00f-4ba2-9e18-1a2f527f08b2,technique,"Preprocessing model inputs can prevent malicious data from going through the machine learning pipeline.
",relationship--a599b8fe-65d8-4a22-9a9c-bf898bd89d3f,14 March 2025,14 March 2025
AML.M0010,Input Restoration,course-of-action--504b48c4-05c1-4b29-912a-2ba8db9631a9,mitigation,mitigates,AML.T0015,Evade ML Model,attack-pattern--ccf27b22-48bf-4219-a668-fa60eb0d94a4,technique,"Preprocessing model inputs can prevent malicious data from going through the machine learning pipeline.
",relationship--abcf855e-7bd6-4abf-9f2a-367b2a8ba763,14 March 2025,14 March 2025
AML.M0001,Limit Model Artifact Release,course-of-action--6a041684-03a2-4874-9577-67749bf98de0,mitigation,mitigates,AML.T0002.000,Datasets,attack-pattern--f85d3313-5de8-4d27-9d23-bf3fa79946e5,technique,"Limiting the release of datasets can reduce an adversary's ability to target production models trained on the same or similar data.
",relationship--85df9bc5-4603-4eb0-88cb-b48b5b249a84,14 March 2025,14 March 2025
